upgraded|0.00011355893708834885|0.0004602895639802494|0.0004936218856356031|0.0001499953126464798
studio|4.542357483533954e-05|6.276675872457946e-05|5.1960198487958224e-05|5.6248242242429926e-05
snickers|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
full|0.0004542357483533954|0.0008368901163277262|0.0005196019848795823|0.0007499765632323989
diffrerent|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
suckish|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
drove|4.542357483533954e-05|8.368901163277262e-05|7.794029773193733e-05|5.6248242242429926e-05
east|0.0007494889847831025|0.0003556782994392836|0.0007534228780753942|0.00039373769569700946
welcomed|6.813536225300931e-05|0.00010461126454096577|0.00015588059546387467|3.749882816161995e-05
prefered|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
decide|0.0001589825119236884|4.184450581638631e-05|0.00010392039697591645|9.374707040404987e-05
advantage|0.0002498296615943675|8.368901163277262e-05|0.00031176119092774933|5.6248242242429926e-05
glossy|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
environmental|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
dingy|0.0001589825119236884|0.0002301447819901247|7.794029773193733e-05|0.0002812412112121496
alone|0.00011355893708834885|0.00016737802326554523|0.00015588059546387467|0.0001312458985656698
ferrari|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
duh|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
appliances|4.542357483533954e-05|6.276675872457946e-05|5.1960198487958224e-05|5.6248242242429926e-05
timeframe|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
september|0.00011355893708834885|8.368901163277262e-05|0.00010392039697591645|9.374707040404987e-05
serene|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
westfield|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
leaned|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
slice|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
subtracted|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
framed|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
fiberfill|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
wrinkled|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
displayed|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
reclean|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
regimen|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
fuss|4.542357483533954e-05|8.368901163277262e-05|2.5980099243979112e-05|9.374707040404987e-05
reputation|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
jamie|6.813536225300931e-05|2.0922252908193154e-05|7.794029773193733e-05|1.8749414080809974e-05
minutes|0.0017715194185782422|0.001234412921583396|0.0005455820841235614|0.002174932033373957
refined|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
named|2.271178741766977e-05|0.00010461126454096577|0.00010392039697591645|3.749882816161995e-05
fiji|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
tyler|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
agent|2.271178741766977e-05|0.00012553351744915893|2.5980099243979112e-05|0.00011249648448485985
reclining|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
victor's|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
membership|2.271178741766977e-05|0.00010461126454096577|0.00010392039697591645|3.749882816161995e-05
crim|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
simmons|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
dismay|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
esp|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
makefrom|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
oir|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
clerk|0.001090165796048149|0.00029291154071470416|0.00012990049621989556|0.0010687166026061685
perfectright|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
meals|0.00013627072450601862|6.276675872457946e-05|0.00010392039697591645|9.374707040404987e-05
electronics|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
proved|6.813536225300931e-05|6.276675872457946e-05|0.00010392039697591645|3.749882816161995e-05
what|9.084714967067908e-05|0.00016737802326554523|2.5980099243979112e-05|0.00020624355488890972
http|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
chores|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
boardrooms|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
getting|0.0005677946854417443|0.0006276675872457946|0.0004416616871476449|0.0007124777350707791
greet|6.813536225300931e-05|6.276675872457946e-05|5.1960198487958224e-05|7.49976563232399e-05
register|2.271178741766977e-05|8.368901163277262e-05|5.1960198487958224e-05|5.6248242242429926e-05
way|0.0014762661821485351|0.0011716461628588166|0.0012990049621989556|0.0013312083997375082
royalty|0.00020440608675902793|4.184450581638631e-05|0.00025980099243979113|1.8749414080809974e-05
everyday|6.813536225300931e-05|4.184450581638631e-05|0.00010392039697591645|1.8749414080809974e-05
calm|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
gps|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
nights|0.0009538950715421304|0.0018411582559209976|0.001818606947078538|0.0011249648448485984
enjoyed|0.0011355893708834886|0.0006904343459703741|0.002078407939518329|5.6248242242429926e-05
swirled|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
congestion|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
apologized|0.0001589825119236884|4.184450581638631e-05|2.5980099243979112e-05|0.0001499953126464798
rockhard|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
shopper|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
macys|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
proves|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
half|0.00043152396093572564|0.0004812118168884425|0.0002078407939518329|0.0006374800787475391
sales|4.542357483533954e-05|8.368901163277262e-05|5.1960198487958224e-05|7.49976563232399e-05
unannounced|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
lasted|2.271178741766977e-05|6.276675872457946e-05|5.1960198487958224e-05|3.749882816161995e-05
patiently|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
got|0.0025437201907790143|0.0030337266716880073|0.002390169130446078|0.003093653323333646
bank|4.542357483533954e-05|0.00012553351744915893|2.5980099243979112e-05|0.0001312458985656698
sandwich|4.542357483533954e-05|6.276675872457946e-05|2.5980099243979112e-05|7.49976563232399e-05
footprints|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
morningeven|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
snobby|6.813536225300931e-05|4.184450581638631e-05|2.5980099243979112e-05|7.49976563232399e-05
might|0.0002498296615943675|0.0004184450581638631|0.0001818606947078538|0.0004499859379394394
mildewy|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
downside|2.271178741766977e-05|8.368901163277262e-05|0.00010392039697591645|1.8749414080809974e-05
d'oevres|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
idle|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
buying|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
equipped|0.00011355893708834885|0.00010461126454096577|0.0002078407939518329|3.749882816161995e-05
unique|0.00011355893708834885|8.368901163277262e-05|0.00012990049621989556|7.49976563232399e-05
drawers|2.271178741766977e-05|0.00012553351744915893|2.5980099243979112e-05|0.00011249648448485985
d'oeuvres|2.271178741766977e-05|6.276675872457946e-05|5.1960198487958224e-05|3.749882816161995e-05
carrot|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
beneath|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
amongst|4.542357483533954e-05|4.184450581638631e-05|7.794029773193733e-05|1.8749414080809974e-05
downloads|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
cd|6.813536225300931e-05|6.276675872457946e-05|0.00012990049621989556|1.8749414080809974e-05
hesitate|6.813536225300931e-05|0.00014645577035735208|0.0001818606947078538|5.6248242242429926e-05
crabtree|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
woodwork|4.542357483533954e-05|4.184450581638631e-05|5.1960198487958224e-05|3.749882816161995e-05
wardrobe|2.271178741766977e-05|6.276675872457946e-05|7.794029773193733e-05|1.8749414080809974e-05
barley|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
fair|6.813536225300931e-05|0.00012553351744915893|5.1960198487958224e-05|0.0001312458985656698
represent|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
manhandling|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
pace|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
interattive|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
upstiff|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
duration|4.542357483533954e-05|8.368901163277262e-05|5.1960198487958224e-05|7.49976563232399e-05
ashley|6.813536225300931e-05|2.0922252908193154e-05|7.794029773193733e-05|1.8749414080809974e-05
impatiently|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
christy|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
exceed|4.542357483533954e-05|4.184450581638631e-05|7.794029773193733e-05|1.8749414080809974e-05
newcomer|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
reasonably|4.542357483533954e-05|0.00010461126454096577|5.1960198487958224e-05|9.374707040404987e-05
god|6.813536225300931e-05|0.00012553351744915893|5.1960198487958224e-05|0.0001312458985656698
look|0.0009538950715421304|0.0006695120930621809|0.0007534228780753942|0.0008437236336364489
cutting|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
etc|0.00020440608675902793|0.0008787346221441124|0.0006754825803434569|0.0004687353520202494
grocery|0.00013627072450601862|6.276675872457946e-05|0.00012990049621989556|7.49976563232399e-05
pricecompetitive|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
dual|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
upon|0.0013627072450601862|0.0007950456105113398|0.0007534228780753942|0.0012937095715758883
rollaway|2.271178741766977e-05|8.368901163277262e-05|2.5980099243979112e-05|7.49976563232399e-05
condescending|4.542357483533954e-05|8.368901163277262e-05|2.5980099243979112e-05|9.374707040404987e-05
appeared|0.00018169429934135816|0.00020922252908193154|7.794029773193733e-05|0.0002812412112121496
combined|4.542357483533954e-05|4.184450581638631e-05|5.1960198487958224e-05|3.749882816161995e-05
distinctive|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
requires|4.542357483533954e-05|4.184450581638631e-05|7.794029773193733e-05|1.8749414080809974e-05
neglected|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
flew|6.813536225300931e-05|4.184450581638631e-05|0.00010392039697591645|1.8749414080809974e-05
dawn|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
everybody|6.813536225300931e-05|4.184450581638631e-05|7.794029773193733e-05|3.749882816161995e-05
muted|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
lush|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
interest|2.271178741766977e-05|6.276675872457946e-05|7.794029773193733e-05|1.8749414080809974e-05
whatsoever|2.271178741766977e-05|8.368901163277262e-05|5.1960198487958224e-05|5.6248242242429926e-05
peaceful|9.084714967067908e-05|4.184450581638631e-05|7.794029773193733e-05|5.6248242242429926e-05
disconnect|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
sports|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
headway|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
wafted|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
spot|0.0001589825119236884|0.00014645577035735208|0.000233820893195812|9.374707040404987e-05
rasheeda|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
character|6.813536225300931e-05|6.276675872457946e-05|5.1960198487958224e-05|7.49976563232399e-05
fccla|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
lower|9.084714967067908e-05|0.0002301447819901247|0.00010392039697591645|0.00020624355488890972
admited|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
mini|0.0001589825119236884|0.0003138337936228973|0.0001818606947078538|0.0002812412112121496
stereo|2.271178741766977e-05|8.368901163277262e-05|0.00010392039697591645|1.8749414080809974e-05
beverages|4.542357483533954e-05|0.00012553351744915893|0.00012990049621989556|5.6248242242429926e-05
pull|4.542357483533954e-05|0.00016737802326554523|2.5980099243979112e-05|0.00016874472672728978
restuarant|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
staff's|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
plagued|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
becuase|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
civilised|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
dept|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
lets|6.813536225300931e-05|2.0922252908193154e-05|7.794029773193733e-05|1.8749414080809974e-05
gray|6.813536225300931e-05|6.276675872457946e-05|2.5980099243979112e-05|9.374707040404987e-05
hot|0.0005450828980240745|0.0006485898401539878|0.000467641786391624|0.0006937283209899691
takes|0.00013627072450601862|6.276675872457946e-05|0.00012990049621989556|7.49976563232399e-05
meet|0.0001589825119236884|8.368901163277262e-05|0.00010392039697591645|0.0001312458985656698
caked|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
classy|0.00036338859868271633|0.00012553351744915893|0.00038970148865968666|0.0001312458985656698
garages|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
annexed|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
